/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -7.19
 -- None : 1.50
 -- right : 0.74
 -- left : -4.65

('green', 'left', None, 'forward')
 -- forward : 0.71
 -- None : -3.11
 -- right : 0.01
 -- left : 0.02

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('green', 'forward', None, 'left')
 -- forward : -0.21
 -- None : -2.10
 -- right : 1.22
 -- left : -17.36

('red', 'forward', 'left', 'right')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : -5.34

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.77

('green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('red', 'right', 'right', 'left')
 -- forward : -5.25
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.20
 -- None : -5.17
 -- right : 0.58
 -- left : 1.55

('red', 'forward', 'forward', 'forward')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('red', None, 'left', 'right')
 -- forward : -7.04
 -- None : 0.17
 -- right : 1.25
 -- left : -4.83

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -7.41
 -- None : 1.80
 -- right : 1.29
 -- left : -4.64

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -7.43
 -- None : 1.66
 -- right : 0.68
 -- left : -8.60

('red', None, 'forward', 'forward')
 -- forward : -29.89
 -- None : 0.86
 -- right : -9.90
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -20.27
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -5.15
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.35
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.35
 -- None : -4.56
 -- right : 0.79
 -- left : 0.22

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -6.95
 -- None : 0.41
 -- right : 2.11
 -- left : -7.58

('green', 'right', None, 'forward')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -10.47

('green', 'forward', None, 'right')
 -- forward : 0.62
 -- None : -2.94
 -- right : 1.93
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.76
 -- None : -3.76
 -- right : 1.62
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -9.12
 -- None : 1.48
 -- right : 0.99
 -- left : -24.24

('green', 'right', 'forward', 'left')
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.73

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.06
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -5.35
 -- None : 0.00
 -- right : 1.16
 -- left : -12.20

('green', None, 'left', 'forward')
 -- forward : 1.12
 -- None : -4.25
 -- right : 0.80
 -- left : 0.30

('red', None, None, 'right')
 -- forward : -12.32
 -- None : 0.39
 -- right : 1.78
 -- left : -8.52

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.93
 -- None : -4.09
 -- right : 1.60
 -- left : 0.72

('green', 'left', None, 'left')
 -- forward : 0.47
 -- None : -2.83
 -- right : 0.21
 -- left : 1.84

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -30.06
 -- None : 0.43
 -- right : 0.00
 -- left : -19.81

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.76
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -6.86
 -- None : 0.30
 -- right : 0.60
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.71
 -- None : -3.65
 -- right : 0.43
 -- left : 1.93

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

